"region_id";"region";"tdwg4_id";"tdwg4_name"
29;"Aunuu";"SAM-AS";"American Samoa"
30;"Ofu";"SAM-AS";"American Samoa"
31;"Olosega";"SAM-AS";"American Samoa"
32;"Swains";"TOK-SW";"Swains I."
33;"Tau";"SAM-AS";"American Samoa"
34;"Tutuila";"SAM-AS";"American Samoa"
291;"Aitutaki, Cook Islands";"COO-OO";"Cook Is."
292;"Atiu, Cook Islands";"COO-OO";"Cook Is."
293;"Mangaia, Cook Islands";"COO-OO";"Cook Is."
294;"Mauke, Cook Islands";"COO-OO";"Cook Is."
295;"Manuae, Cook Islands";"COO-OO";"Cook Is."
296;"Manihiki, Cook Islands";"TOK-MA";"Manihiki Is."
297;"Mitiaro, Cook Islands";"COO-OO";"Cook Is."
298;"Nassau, Cook Islands";"TOK-MA";"Manihiki Is."
299;"Palmerston, Cook Islands";"COO-OO";"Cook Is."
300;"Penrhyn, Cook Islands";"TOK-MA";"Manihiki Is."
301;"Pukapuka, Cook Islands";"TOK-MA";"Manihiki Is."
302;"Rarotonga, Cook Islands";"COO-OO";"Cook Is."
303;"Rakahanga, Cook Islands";"TOK-MA";"Manihiki Is."
304;"Suwarrow, Cook Islands";"TOK-MA";"Manihiki Is."
305;"Takutea, Cook Islands";"COO-OO";"Cook Is."
332;"Aiwa, Lau Islands";"FIJ-OO";"Fiji"
333;"Lakeba, Lau Islands";"FIJ-OO";"Fiji"
334;"Nasoata, Fiji Islands";"FIJ-OO";"Fiji"
335;"Nayau, Lau Islands";"FIJ-OO";"Fiji"
336;"Rotuma";"FIJ-OO";"Fiji"
361;"Guam";"MRN-GU";"Guam"
419;"Kiritimati, Northern Line Islands";"LIN-KI";"Kiribati Line Is."
420;"Palmyra, Norther Line Islands";"LIN-KI";"Kiribati Line Is."
421;"Canton, Phoenix Islands";"PHX-OO";"Phoenix Is."
422;"Enderbury, Phoenix Islands";"PHX-OO";"Phoenix Is."
423;"Gardner, Phoenix Islands";"PHX-OO";"Phoenix Is."
424;"Hull, Phoenix Islands";"PHX-OO";"Phoenix Is."
425;"McKean, Phoenix Islands";"PHX-OO";"Phoenix Is."
426;"Sydney, Phoenix Islands";"PHX-OO";"Phoenix Is."
427;"Tabueran";"LIN-KI";"Kiribati Line Is."
428;"Teraina, Norther Line Islands";"LIN-KI";"Kiribati Line Is."
477;"Ailinginae Atoll";"MRS-OO";"Marshall Is."
478;"Eniwetok, Mashall Islands";"MRS-OO";"Marshall Is."
479;"Majuro Atoll, Marshall Islands";"MRS-OO";"Marshall Is."
480;"Rongelap Atoll";"MRS-OO";"Marshall Is."
484;"Alamagan, Marianas";"MRN-NM";"Northern Marianas"
485;"Agrihan, Marianas";"MRN-NM";"Northern Marianas"
486;"Asuncion Island, Marianas";"MRN-NM";"Northern Marianas"
487;"Aguijan, Marianas";"MRN-NM";"Northern Marianas"
488;"Anatahan, Marianas";"MRN-NM";"Northern Marianas"
489;"Farallon de Pajaros, Marianas";"MRN-NM";"Northern Marianas"
490;"Guguan, Marianas";"MRN-NM";"Northern Marianas"
491;"Maug Islands, Marianas";"MRN-NM";"Northern Marianas"
492;"Pagan, Mariana Islands";"MRN-NM";"Northern Marianas"
493;"Rota, Marianas";"MRN-NM";"Northern Marianas"
494;"Sarigan, Marianas";"MRN-NM";"Northern Marianas"
495;"Saipan, Marianas";"MRN-NM";"Northern Marianas"
496;"Tinian, Marianas";"MRN-NM";"Northern Marianas"
514;"New Caledonia";"NWC-OO";"New Caledonia"
524;"Nauru";"NRU-OO";"Nauru"
541;"Agakauitai, French Polynesia (Gambier Islands)";"TUA-OO";"Tuamotu"
543;"Maria, French Polynesia (Austral Islands)";"TUB-OO";"Tubuai Is."
544;"Raivavae, French Polynesia (Austral Islands)";"TUB-OO";"Tubuai Is."
545;"Rimatara, French Polynesia (Austral Islands)";"TUB-OO";"Tubuai Is."
546;"Rurutu, French Polynesia (Austral Islands)";"TUB-OO";"Tubuai Is."
547;"Tubuai, French Polynesia (Austral Islands)";"TUB-OO";"Tubuai Is."
548;"Bellingshausen, French Polynesia";"SCI-OO";"Society Is."
549;"Rapa, French Polynesia (Bass Islands)";"TUB-OO";"Tubuai Is."
550;"Akamaru, French Polynesia (Gambier Islands)";"TUA-OO";"Tuamotu"
551;"Aukena, French Polynesia (Gambier Islands)";"TUA-OO";"Tuamotu"
554;"Mangareva, French Polynesia (Gambier Islands)";"TUA-OO";"Tuamotu"
555;"Taravai, French Polynesia (Gambier Islands)";"TUA-OO";"Tuamotu"
556;"Tauna, French Polynesia (Gambier Islands)";"TUA-OO";"Tuamotu"
557;"Tekava, French Polynesia (Gambier Islands)";"TUA-OO";"Tuamotu"
558;"Temoe, French Polynesia (Gambier Islands)";"TUA-OO";"Tuamotu"
559;"Tarauru Roa, French Polynesia (Gambier Islands)";"TUA-OO";"Tuamotu"
560;"Henderson, French Polynesia";"PIT-OO";"Pitcairn Is."
561;"Eiao, French Polynesia (Marquesas Islands)";"MRQ-OO";"Marquesas"
562;"Fatu Hiva, French Polynesia (Marquesas Islands)";"MRQ-OO";"Marquesas"
563;"Fatu Huku, French Polynesia (Marquesas Islands)";"MRQ-OO";"Marquesas"
564;"Hatutaa, French Polynesia (Marquesas Islands)";"MRQ-OO";"Marquesas"
565;"Hiva Oa, French Polynesia (Marquesas Islands)";"MRQ-OO";"Marquesas"
566;"Mohotani, French Polynesia (Marquesas Islands)";"MRQ-OO";"Marquesas"
567;"Nuku Hiva, French Polynesia (Marquesas Islands)";"MRQ-OO";"Marquesas"
568;"Tahuata, French Polynesia (Marquesas Islands)";"MRQ-OO";"Marquesas"
569;"Ua Huka, French Polynesia (Marquesas Islands)";"MRQ-OO";"Marquesas"
570;"Ua Pou, French Polynesia (Marquesas Islands)";"MRQ-OO";"Marquesas"
571;"Oeno, French Polynesia";"PIT-OO";"Pitcairn Is."
572;"Pitcairn, French Polynesia";"PIT-OO";"Pitcairn Is."
573;"Bora Bora, French Polynesia (Society Islands)";"SCI-OO";"Society Is."
574;"Huahine, French Polynesia (Society Islands)";"SCI-OO";"Society Is."
575;"Maiao, French Polynesia (Society Islands)";"SCI-OO";"Society Is."
576;"Maupiti, French Polynesia (Society Islands)";"SCI-OO";"Society Is."
577;"Mehetia, French Polynesia (Society Islands)";"SCI-OO";"Society Is."
578;"Moorea, French Polynesia (Society Islands)";"SCI-OO";"Society Is."
579;"Mopelia, French Polynesia (Society Islands)";"SCI-OO";"Society Is."
580;"Raiatea, French Polynesia (Society Islands)";"SCI-OO";"Society Is."
581;"Tahaa, French Polynesia (Society Islands)";"SCI-OO";"Society Is."
582;"Tetiaroa, French Polynesia (Society Islands)";"SCI-OO";"Society Is."
583;"Tahiti, French Polynesia (Society Islands)";"SCI-OO";"Society Is."
584;"Tupai, French Polynesia (Society Islands)";"SCI-OO";"Society Is."
588;"Fakahina, French Polynesia (Tuamotu Archipelago)";"TUA-OO";"Tuamotu"
589;"Fangataufa, French Polynesia (Tuamotu Archipelago)";"TUA-OO";"Tuamotu"
590;"Hao, French Polynesia (Tuamotu Archipelago)";"TUA-OO";"Tuamotu"
592;"Kaukura, French Polynesia (Tuamotu Archipelago)";"TUA-OO";"Tuamotu"
594;"Makatea, French Polynesia (Tuamotu Archipelago)";"TUA-OO";"Tuamotu"
595;"Manihi, French Polynesia (Tuamotu Archipelago)";"TUA-OO";"Tuamotu"
596;"Matureivavao, French Polynesia (Tuamotu Archipelago)";"TUA-OO";"Tuamotu"
597;"Moruroa, French Polynesia (Tuamotu Archipelago)";"TUA-OO";"Tuamotu"
600;"Niau, French Polynesia (Tuamotu Archipelago)";"TUA-OO";"Tuamotu"
601;"Rangiroa, French Polynesia (Tuamotu Archipelago)";"TUA-OO";"Tuamotu"
603;"Taiaro, French Polynesia (Tuamotu Archipelago)";"TUA-OO";"Tuamotu"
604;"Takapoto, French Polynesia (Tuamotu Archipelago)";"TUA-OO";"Tuamotu"
605;"Tenararo, French Polynesia (Tuamotu Archipelago)";"TUA-OO";"Tuamotu"
606;"Tenarunga, French Polynesia (Tuamotu Archipelago)";"TUA-OO";"Tuamotu"
607;"Tikehau, French Polynesia (Tuamotu Archipelago)";"TUA-OO";"Tuamotu"
610;"Tepoto North, French Polynesia (Tuamotu Archipelago)";"TUA-OO";"Tuamotu"
611;"Toau, French Polynesia (Tuamotu Archipelago)";"TUA-OO";"Tuamotu"
612;"Vahanga, French Polynesia (Tuamotu Archipelago)";"TUA-OO";"Tuamotu"
728;"Tonga";"TON-OO";"Tonga"
747;"French Frigate Shoals";"HAW-HI";"Hawaiian Is."
748;"Hawai'i (Big Island)";"HAW-HI";"Hawaiian Is."
749;"Kaho'olawe";"HAW-HI";"Hawaiian Is."
750;"Ka'ula Rock";"HAW-HI";"Hawaiian Is."
751;"Kaua'i";"HAW-HI";"Hawaiian Is."
752;"Kure";"HAW-HI";"Hawaiian Is."
753;"Läna'i";"HAW-HI";"Hawaiian Is."
754;"Laysan";"HAW-HI";"Hawaiian Is."
755;"Lehua";"HAW-HI";"Hawaiian Is."
756;"Lisianski";"HAW-HI";"Hawaiian Is."
757;"Maui";"HAW-HI";"Hawaiian Is."
758;"Midway";"HAW-HI";"Hawaiian Is."
759;"Moloka'i";"HAW-HI";"Hawaiian Is."
760;"Nihoa";"HAW-HI";"Hawaiian Is."
761;"Ni'ihau";"HAW-HI";"Hawaiian Is."
762;"O'ahu";"HAW-HI";"Hawaiian Is."
763;"Pearl & Hermes";"HAW-HI";"Hawaiian Is."
768;"Johnston Island";"HAW-JI";"Johnston I."
814;"Fanuatapu";"SAM-WS";"Samoa"
815;"Namua";"SAM-WS";"Samoa"
816;"Nuulua";"SAM-WS";"Samoa"
817;"Nuutela";"SAM-WS";"Samoa"
1252;"Easter Island, Chile";"EAS-OO";"Easter Is."
205;"Alejandro Selkirk Island, Juan Fernadez Islands";"JNF-OO";"Juan Fernández Is."
242;"Robinso Crusoe Island, Juan Fernandez Islands";"JNF-OO";"Juan Fernández Is."
244;"Santa Clara Island, Juan Fernadez Islands";"JNF-OO";"Juan Fernández Is."
323;"Galapagos";"GAL-OO";"Galápagos"
338;"Clipperton Island";"CPI-CL";"Clipperton I."
516;"Norfolk Island";"NFK-NI";"Norfolk I."
971;"Española";"GAL-OO";"Galápagos"
972;"Fernandina";"GAL-OO";"Galápagos"
973;"Floreana";"GAL-OO";"Galápagos"
974;"Genovesa";"GAL-OO";"Galápagos"
975;"Isabela";"GAL-OO";"Galápagos"
977;"Pinta";"GAL-OO";"Galápagos"
978;"Pinzón";"GAL-OO";"Galápagos"
979;"San Cristóbal";"GAL-OO";"Galápagos"
980;"Santa Cruz";"GAL-OO";"Galápagos"
981;"Santa Fé";"GAL-OO";"Galápagos"
982;"Santiago";"GAL-OO";"Galápagos"
1234;"Juan Fernandez Islands";"JNF-OO";"Juan Fernández Is."
